#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= 	"countries/rebels.txt"

# Common Great Powers
BOU		= "countries/Bourbon Monarchies.txt"
RUS		= "countries/Russia.txt"
FRA		= "countries/France.txt"
PRU		= "countries/Prussia.txt"
GER		= "countries/Germany.txt"
AUS		= "countries/Austria.txt"
USA		= "countries/USA.txt"
JAP		= "countries/Japan.txt"
ITA		= "countries/Italy.txt"
KUK		= "countries/Austria-Hungary.txt"

# British Isles
CRN 	= "countries/Cornwall.txt"
ENG		= "countries/United Kingdom.txt"
GLR		= "countries/Greater London Republic.txt"
WHA		= "countries/WalesB.txt"
WSC		= "countries/Western Counties.txt"

# Scandinavia
DEN		= "countries/Denmark.txt"
FIN		= "countries/Finland.txt"
NOR		= "countries/Norway.txt"
SCA		= "countries/Scandinavia.txt"
SWE		= "countries/Sweden.txt"

# Western Europe
BEL		= "countries/Belgium.txt"
BRB		= "countries/Brabant.txt"
BRG		= "countries/Burgundy.txt"
CAT		= "countries/Catalonia.txt"
FLA		= "countries/Flanders.txt"
FRI		= "countries/Friesland.txt"
HLL		= "countries/Holland.txt"
IRE		= "countries/Ireland.txt"
NET		= "countries/Netherlands.txt"
NHR		= "countries/Holy Roman Netherlands.txt"
POR		= "countries/Portugal.txt"
SCO		= "countries/Scotland.txt"
SPA		= "countries/Spain.txt"
UPB		= "countries/The UK of Por n Brazil.txt"
WLL		= "countries/Wallonia.txt"

# Germany
ANH		= "countries/Anhalt.txt"
BAD		= "countries/Baden.txt"
BAV		= "countries/Bavaria.txt"
BRA		= "countries/Braunschweig.txt"
BRE		= "countries/Bremen.txt"
BRN		= "countries/Brandenburg.txt"
BRP		= "countries/Brandenburg-Prussia.txt"
BPC		= "countries/Berliner Federation.txt"
BLF		= "countries/Belt Federation.txt"
BWU		= "countries/Baden-Wuttemberg.txt"
COB		= "countries/Saxe-Coburg-Gotha.txt"
DZG		= "countries/Danzig.txt"
EGF		= "countries/East German Confederation.txt"
FRM		= "countries/Frankfurt am Main.txt"
HAM		= "countries/Hamburg.txt"
HAN		= "countries/Hanover.txt"
HES		= "countries/Hesse-Darmstadt.txt"
HEK		= "countries/Hesse-Kassel.txt"
HOL		= "countries/Holstein.txt"
HSL		= "countries/Hansiatic League.txt"
HRE 	= "countries/Holy Roman Empire.txt"
HSS		= "countries/Hesse.txt"
LAS		= "countries/La Sarre.txt"
LIP		= "countries/Lippe-Detmold.txt"
LUB		= "countries/Lubeck.txt"
LUX		= "countries/Luxemburg.txt"
MEC		= "countries/Mecklenburg.txt"
MEI		= "countries/Saxe-Meiningen.txt"
NAS		= "countries/Nassau.txt"
NGF		= "countries/North German Fed.txt"
OLD		= "countries/Oldenburg.txt"
PAL		= "countries/Palinate.txt"
POM		= "countries/Pomerania.txt"
SAX		= "countries/Saxony.txt"
SCH		= "countries/Schleswig.txt"
SGF		= "countries/South German Fed.txt"
SGM		= "countries/Sigmaringen.txt"
SIL		= "countries/Silesia.txt"
RMI		= "countries/Revolutionary MittelEuropa.txt"
THU		= "countries/Thuringa.txt"
URH		= "countries/United Rhineland.txt"
WEI		= "countries/Saxe-Weimar.txt"
WGF		= "countries/West German Federation.txt"
WST		= "countries/Westphalia.txt"
WUR		= "countries/Wurttemberg.txt"

# Italy
GEN		= "countries/Genoa.txt"
HRI		= "countries/Holy Roman Italy.txt"
LOM		= "countries/Lombardia.txt"
LUC		= "countries/Lucca.txt"
MOD		= "countries/Modena.txt"
NOC		= "countries/North Italian Confederation.txt"
PAP		= "countries/Papal States.txt"
PAR		= "countries/Parma.txt"
PRC		= "countries/Po river confederacy.txt"
SAR		= "countries/Sardinia-Piedmont.txt"
SIC		= "countries/Two Sicilies.txt"
TRE		= "countries/Trieste.txt"
TUS		= "countries/Tuscany.txt"
VEN		= "countries/Venice.txt"

# Eastern Europe
BOH		= "countries/Bohemia-Moravia.txt"
KRA		= "countries/Krakow.txt"
CRI		= "countries/Crimea.txt"
EST		= "countries/Estonia.txt"
HUN		= "countries/Hungary.txt"
LIT		= "countries/Lithuania.txt"
LAT		= "countries/Latvia.txt"
POL		= "countries/Poland.txt"
SLV		= "countries/Slovakia.txt"
SWI		= "countries/Switzerland.txt"
RUT		= "countries/Ruthenia.txt"
SIE		= "countries/Siebenburgen.txt"
UKR		= "countries/Ukraine.txt"
CZH		= "countries/Czechoslovakia.txt"

# Balkans
ALB		="countries/Albania.txt"
BOS		="countries/Bosnia-Herzegovina.txt"
BUL		="countries/Bulgaria.txt"
CRE		="countries/Crete.txt"
CRO		="countries/Croatia.txt"
CYP		="countries/Cyprus.txt"
DNB		="countries/The ZAMY Confederation.txt"
GRE		="countries/Greece.txt"
ION		="countries/Ionian Islands.txt"
MOL		="countries/Moldavia.txt"
MON		="countries/Montenegro.txt"
ROM		="countries/Romania.txt"
SER		="countries/Serbia.txt"
SLO		="countries/Slovenia.txt"
